31 мая 2022 23:15:32,664 system - system - system  INFO SQLAdjustLogger - 
-1470946109 (SELECT t0.k0 AS jkey0,t2.e0 AS jprop0 FROM qwer4ffd t0 JOIN w0jdfkjsd0ref t1 ON t1.k0=t0.k0 LEFT JOIN w0jdfkjsd1ref t2 ON t2.k0=t0.k0 WHERE (t1.e0 IS NOT NULL AND t0.p00 IS NOT NULL AND (t2.e0 IS NULL OR NOT t2.e0=qwer2ffd))) UNION (SELECT t0.key0 AS jkey0,t2.e0 AS jprop0 FROM Reflection_tableColumn t0 JOIN w0jdfkjsd2ref t1 ON t1.k0=t0.key0 LEFT JOIN w0jdfkjsd3ref t2 ON t2.k0=t0.key0 LEFT JOIN qwer4ffd t3 ON t3.k0=t0.key0 WHERE (t1.e0 IS NOT NULL AND NOT t3.k0 IS NOT NULL AND (t2.e0 IS NULL OR NOT t2.e0=qwer2ffd) AND (t0.Reflection_table_TableColumn=qwer2ffd OR (t0.Reflection_table_TableColumn IS NULL OR t2.e0 IS NULL OR NOT t0.Reflection_table_TableColumn=t2.e0))))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1928)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2580)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2606)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1077)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:990)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:818)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:143)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:101)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:473)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:552)

03 июн. 2022 17:26:34,109 system - system - system  INFO SQLAdjustLogger - 
-1775343560 SELECT t0.k0 AS jkey0,t0.e0 AS jprop0 FROM w0jdfkjsd0ref t0 JOIN Reflection_tableColumn t1 ON t1.key0=t0.k0 WHERE (t0.e1 IS NOT NULL AND (t1.Reflection_sid_TableColumn IS NULL OR t0.e0 IS NULL OR NOT t1.Reflection_sid_TableColumn=t0.e0))
	step : 1 timeout : 21600000000  -1148317199 (SELECT t0.k0 AS k0,(SELECT jprop0 FROM (SELECT w1t1.k0 AS jkey0,w1t1.p10 AS jprop0 FROM qwer0ffd w1t1 JOIN w1jdfkjsd0ref w1t0 ON w1t0.k0=w1t1.p20 WHERE (w1t1.p10 IS NOT NULL AND w1t0.e0=t0.k0) ORDER BY 2 DESC NULLS LAST LIMIT 1) w1w1LEALIAS) AS e0,(SELECT jprop0 FROM (SELECT w1t1.k0 AS jkey0,1 AS jprop0 FROM qwer0ffd w1t1 JOIN w2jdfkjsd0ref w1t0 ON w1t0.k0=w1t1.p20 WHERE w1t0.e0=t0.k0 LIMIT 1) w1w2LEALIAS) AS e1 FROM w0jdfkjsd0ref t0 WHERE t0.e0 IS NOT NULL)
		FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
			 TO : step : 1 timeout : 21600000000 Импорт данных
Материализация изменения свойства : Reflection.sid[Reflection.TableColumn] 'Имя колонки' [Reflection(227:39)]
Материализация подзапроса

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1928)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2580)
	at lsfusion.server.data.sql.SQLQuery$1.fill(SQLQuery.java:390)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1077)
	at lsfusion.server.data.sql.SQLQuery.materialize_aroundBody0(SQLQuery.java:386)
	at lsfusion.server.data.sql.SQLQuery$AjcClosure1.run(SQLQuery.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.data.sql.SQLQuery.materialize(SQLQuery.java:372)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment$Snapshot.beforeOuter(AdjustMaterializedExecuteEnvironment.java:604)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1906)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1943)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2580)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2606)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1077)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:990)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:818)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:143)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:101)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:473)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:552)

03 июн. 2022 17:26:34,272 system - system - system  INFO SQLAdjustLogger - 
-1775343560 SELECT t0.k0 AS jkey0,t0.e0 AS jprop0 FROM w0jdfkjsd0ref t0 JOIN Reflection_tableColumn t1 ON t1.key0=t0.k0 WHERE (t0.e1 IS NOT NULL AND (t1.Reflection_sid_TableColumn IS NULL OR t0.e0 IS NULL OR NOT t1.Reflection_sid_TableColumn=t0.e0))
	step : 1 timeout : 21600000000  -1148317199 (SELECT t0.k0 AS k0,(SELECT jprop0 FROM (SELECT w1t1.k0 AS jkey0,w1t1.p10 AS jprop0 FROM qwer0ffd w1t1 JOIN w1jdfkjsd0ref w1t0 ON w1t0.k0=w1t1.p20 WHERE (w1t1.p10 IS NOT NULL AND w1t0.e0=t0.k0) ORDER BY 2 DESC NULLS LAST LIMIT 1) w1w1LEALIAS) AS e0,(SELECT jprop0 FROM (SELECT w1t1.k0 AS jkey0,1 AS jprop0 FROM qwer0ffd w1t1 JOIN w2jdfkjsd0ref w1t0 ON w1t0.k0=w1t1.p20 WHERE w1t0.e0=t0.k0 LIMIT 1) w1w2LEALIAS) AS e1 FROM w0jdfkjsd0ref t0 WHERE t0.e0 IS NOT NULL)
		SUCCEEDED (AFTER FAILURE) TIME (158 OF 21600000000) : step : 1 timeout : 21600000000 Импорт данных
Материализация изменения свойства : Reflection.sid[Reflection.TableColumn] 'Имя колонки' [Reflection(227:39)]
Материализация подзапроса

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1916)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1943)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2580)
	at lsfusion.server.data.sql.SQLQuery$1.fill(SQLQuery.java:390)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1077)
	at lsfusion.server.data.sql.SQLQuery.materialize_aroundBody0(SQLQuery.java:386)
	at lsfusion.server.data.sql.SQLQuery$AjcClosure1.run(SQLQuery.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.data.sql.SQLQuery.materialize(SQLQuery.java:372)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment$Snapshot.beforeOuter(AdjustMaterializedExecuteEnvironment.java:604)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1906)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1943)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2580)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2606)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1077)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:990)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
